user_id,number_of_cards,branch_code,default_flag
359,3,A,0
360,2,I,0
361,3,A,1
362,2,E,0
363,3,A,0
364,2,A,0
365,4,A,1
366,4,A,1
367,2,C,0
368,2,F,0
369,5,J,1
370,2,A,0
371,2,F,0
372,2,A,0
373,3,A,0
374,3,A,0
375,2,E,0
376,3,I,0
377,2,A,0
378,2,B,0
379,2,G,0
380,1,J,0
381,2,F,0
382,2,A,0
383,2,B,0
384,2,A,0
385,2,F,1
386,2,A,0
387,3,A,0
388,2,G,0
389,2,J,0
390,2,G,1
391,6,A,0
392,5,A,0
393,2,F,1
394,1,A,0
395,4,A,0
396,2,A,0
397,2,F,0
398,2,B,0
399,5,A,0
400,2,I,0
401,3,B,0
402,2,J,0
403,2,A,0
404,2,I,0
405,2,A,0
406,2,E,0
407,2,A,0
408,2,A,0
409,2,A,0
410,2,F,0
411,5,A,0
412,2,B,0
413,3,A,0
414,2,A,0
415,3,J,0
416,2,A,0
417,2,A,1
418,4,A,0
419,4,E,0
420,2,A,0
421,2,C,0
422,3,H,0
423,2,A,0
424,2,H,0
425,2,A,0
426,2,A,0
427,2,A,0
428,2,G,0
429,2,A,0
430,1,A,1
431,4,A,0
432,2,D,0
433,3,A,0
434,2,B,0
435,4,H,0
436,2,B,0
437,3,A,0
438,6,A,0
439,2,B,0
440,2,A,0
441,2,A,0
442,2,A,0
443,3,G,0
444,6,A,1
445,3,A,1
446,2,B,0
447,4,F,0
448,2,B,0
449,3,A,0
450,2,B,0
451,3,A,0
452,2,J,0
453,2,B,0
454,2,A,0
455,3,F,0
456,2,I,0
457,2,A,0
458,2,K,0
459,2,A,0
460,2,G,0
461,3,D,0
462,2,A,0
463,2,A,0
464,2,A,0
465,2,G,0
466,2,F,0
467,2,A,0
468,2,G,0
469,2,B,1
470,2,A,0
471,3,F,0
472,4,A,0
473,2,B,0
474,2,A,0
475,2,A,0
476,2,A,0
477,2,B,1
478,4,B,1
479,2,A,0
480,3,F,0
481,2,F,0
482,2,B,1
483,2,A,0
484,3,G,0
485,2,F,0
486,3,A,0
487,3,A,0
488,2,A,0
489,2,A,1
490,4,F,0
491,2,F,0
492,3,A,0
493,2,A,0
494,2,A,0
495,3,B,0
496,2,A,0
497,2,A,0
498,3,A,0
499,2,A,0
500,2,A,0
501,3,A,0
502,4,A,0
503,2,B,0
504,2,A,0
505,2,A,0
506,2,A,1
507,1,J,1
508,2,A,0
509,2,F,0
510,2,H,0
511,2,J,0
512,2,A,0
513,2,A,0
514,4,I,0
515,5,A,0
516,2,E,0
517,2,F,0
518,2,A,0
519,3,E,0
520,2,G,0
521,4,A,0
522,2,A,0
523,3,B,0
524,2,E,0
525,2,E,0
526,2,E,0
527,2,I,0
528,2,A,1
529,4,A,0
530,2,F,0
531,2,C,0
532,3,A,1
533,3,I,0
534,3,A,0
535,2,A,0
536,2,G,0
537,2,A,0
538,2,A,0
539,2,I,0
540,2,I,0
541,2,A,0
542,3,C,0
543,2,A,0
544,2,B,0
545,2,A,0
546,2,F,0
547,2,J,0
548,4,A,0
549,2,A,0
550,3,F,0
551,2,A,0
552,3,A,0
553,3,A,0
554,2,A,0
555,2,A,0
556,2,I,0
557,4,F,0
558,2,A,0
559,3,J,0
560,3,A,0
561,3,A,0
562,2,F,0
563,3,A,0
564,3,A,0
565,2,A,0
566,2,A,0
567,2,F,0
568,2,A,0
569,3,A,0
570,2,A,0
571,5,F,0
572,3,A,0
573,3,A,0
574,3,J,0
575,2,A,0
576,2,I,0
577,2,J,0
578,2,F,0
579,4,E,0
580,7,A,0
581,2,B,0
582,3,F,0
583,2,A,0
584,2,B,0
585,2,B,0
586,2,A,0
587,2,F,0
588,2,I,1
589,2,A,0
590,2,H,0
591,4,F,1
592,2,A,0
593,2,H,0
594,2,A,0
595,2,A,0
596,3,B,1
597,2,A,0
598,3,A,0
599,2,I,0
600,2,A,0
601,4,A,0
602,2,E,0
603,2,F,0
604,3,A,0
605,2,A,1
606,2,A,0
607,2,H,0
608,11,A,0
609,2,A,0
610,2,F,1
611,2,A,0
612,2,A,1
613,2,F,0
614,4,A,0
615,2,I,0
616,2,A,0
617,3,A,0
618,2,A,0
619,4,A,1
620,2,A,0
621,2,A,0
622,2,I,0
623,2,B,0
624,1,,0
625,2,A,0
626,2,A,0
627,2,J,0
628,2,,0
629,3,I,0
630,6,A,0
631,3,A,1
632,3,H,1
633,2,A,0
634,3,A,0
635,4,A,0
636,3,A,0
637,2,A,1
638,3,F,0
639,2,B,0
640,2,A,0
641,4,B,0
642,5,A,0
643,2,E,0
644,2,A,0
645,3,A,1
646,2,A,0
647,2,A,0
648,3,A,0
649,2,B,1
650,3,F,1
651,2,I,1
652,2,A,0
653,2,A,0
654,2,F,0
655,2,A,0
656,2,A,0
657,2,I,0
658,3,J,0
659,2,A,0
660,3,A,0
661,4,A,0
662,3,A,0
663,2,J,0
664,2,A,0
665,2,A,0
666,2,A,0
667,2,B,0
668,2,A,0
669,2,G,0
670,2,A,0
671,4,A,0
672,2,A,0
673,2,A,0
674,2,A,0
675,2,A,0
676,2,H,0
677,2,F,0
678,2,K,0
679,2,I,0
680,2,I,0
681,2,F,0
682,2,E,0
683,2,A,0
684,2,F,0
685,2,J,0
686,2,B,0
687,2,J,0
688,2,A,0
689,2,B,0
690,2,A,0
691,2,A,0
692,4,A,0
693,2,I,0
694,3,B,1
695,2,B,0
696,2,F,0
697,2,J,0
698,4,A,0
699,2,A,0
700,6,A,0
701,2,F,0
702,2,H,0
703,5,A,1
704,2,I,0
705,2,G,0
706,4,C,0
707,2,F,0
708,2,F,0
709,2,A,0
710,2,A,0
711,2,A,0
712,2,A,0
713,2,K,0
714,2,A,0
715,2,F,0
716,2,A,0
717,3,C,1
718,2,I,0
719,3,A,0
720,4,A,0
721,3,F,0
722,2,A,0
723,2,A,0
724,2,A,0
725,2,B,1
726,3,E,0
727,2,F,0
728,2,B,0
729,3,I,0
730,2,A,1
731,2,A,0
732,9,E,0
733,2,J,0
734,4,I,0
735,2,F,0
736,7,A,0
737,4,J,0
738,2,A,0
739,2,A,0
740,2,I,0
741,2,H,0
742,5,A,0
743,2,I,0
744,2,A,0
745,3,B,1
746,4,F,1
747,3,A,0
748,2,A,0
749,2,F,0
750,2,J,0
751,2,A,1
752,2,B,0
753,2,A,0
754,3,B,0
755,2,A,0
756,3,A,0
757,2,I,0
758,2,D,1
759,3,A,0
760,3,A,0
761,2,A,0
762,3,B,0
763,4,F,1
764,3,A,0
765,2,H,0
766,2,H,0
767,2,A,0
768,2,A,0
769,3,F,0
770,2,A,0
771,2,A,0
772,2,A,0
773,2,G,0
774,3,A,0
775,2,A,0
776,2,A,0
777,4,A,0
778,4,G,0
779,3,A,0
780,2,C,0
781,2,A,0
782,2,A,1
783,4,A,0
784,2,A,0
785,2,A,0
786,2,A,0
787,2,A,0
788,2,C,0
789,3,D,0
790,2,A,0
791,2,E,0
792,3,A,0
793,2,H,0
794,2,A,0
795,7,A,1
796,2,H,0
797,3,A,0
798,2,K,0
799,2,A,0
800,2,A,0
801,2,E,0
802,2,A,0
803,2,A,0
804,2,A,0
805,2,A,0
806,2,F,0
807,2,F,0
808,2,F,0
809,2,A,0
810,2,B,0
811,2,A,0
812,2,A,0
813,2,J,0
814,2,A,0
815,4,A,0
816,3,F,0
817,2,A,0
818,2,B,0
819,2,A,0
820,2,A,0
821,2,A,0
822,2,I,0
823,2,C,0
824,2,A,0
825,3,I,0
826,4,A,0
827,4,A,0
828,7,A,1
829,3,A,0
830,2,A,0
831,2,E,0
832,2,A,0
833,2,A,0
834,6,A,0
835,2,A,0
836,2,A,0
837,2,A,0
838,2,A,1
839,2,K,0
840,3,B,0
841,4,K,0
842,2,A,0
843,2,B,0
844,2,A,0
845,2,A,0
846,5,F,1
847,2,A,0
848,2,A,0
849,2,J,1
850,2,A,0
851,2,B,0
852,2,J,0
853,2,F,0
854,2,F,0
855,3,A,0
856,2,A,0
857,2,A,0
858,2,A,0
859,2,A,0
860,4,B,0
861,2,A,0
862,3,K,0
863,4,A,0
864,2,F,0
865,3,A,1
866,2,I,0
867,2,B,0
868,2,D,0
869,2,A,0
870,2,A,0
871,4,F,0
872,2,A,0
873,2,A,0
874,2,A,0
875,4,A,0
876,3,F,0
877,4,A,0
878,4,F,0
879,5,I,0
880,2,K,0
881,2,E,0
882,2,A,0
883,2,A,0
884,2,F,0
885,2,A,0
886,2,A,0
887,6,A,0
888,3,B,1
889,5,I,0
890,2,A,0
891,2,B,0
892,2,A,0
893,2,G,0
894,4,B,0
895,2,A,0
896,5,F,0
897,3,A,1
898,4,H,0
899,2,A,0
900,2,B,0
901,4,A,0
902,3,A,0
903,2,F,0
904,2,F,0
905,2,F,0
906,2,A,0
907,2,D,0
908,2,E,0
909,3,F,0
910,5,A,0
911,2,A,0
912,2,A,0
913,2,G,1
914,2,A,0
915,2,A,0
916,2,E,0
917,3,E,0
918,2,F,0
919,2,A,0
920,2,A,0
921,2,A,0
922,3,A,0
923,4,I,0
924,2,F,0
925,5,E,0
926,2,A,1
927,2,A,0
928,3,A,1
929,2,A,0
930,2,E,0
931,2,A,0
932,2,F,0
933,2,A,0
934,2,G,0
935,2,A,1
936,5,A,1
937,2,A,0
938,2,A,0
939,2,I,0
940,4,A,0
941,2,F,0
942,2,H,0
943,3,A,0
944,2,A,0
945,4,A,0
946,2,A,1
947,3,,1
948,2,E,0
949,2,A,0
950,2,A,0
951,2,A,0
952,5,A,1
953,4,I,0
954,2,A,1
955,2,A,1
956,2,F,0
957,2,I,1
958,2,I,0
959,2,A,0
960,2,A,0
961,2,F,0
962,2,A,0
963,3,A,0
964,2,G,0
965,2,A,0
966,2,A,1
967,3,B,1
968,3,A,0
969,3,B,0
970,3,F,0
971,2,A,1
972,3,A,0
973,2,B,0
974,2,B,1
975,4,F,0
976,2,G,0
977,2,B,0
978,2,A,0
979,2,A,0
980,2,B,0
981,2,J,0
982,2,J,0
983,2,A,0
984,3,C,0
985,2,A,0
986,2,A,0
987,2,F,0
988,2,A,0
989,3,A,0
990,2,I,1
991,3,A,0
992,2,A,0
993,2,B,0
994,3,A,0
995,4,F,0
996,2,F,0
997,2,F,0
998,2,K,0
999,2,E,0
1000,2,A,0
1001,2,J,0
1002,2,I,0
1003,4,B,1
1004,2,D,0
1005,3,F,1
1006,3,A,0
1007,2,F,0
1008,2,B,0
1009,2,A,0
1010,1,A,1
1011,2,A,0
1012,5,E,0
1013,2,A,0
1014,2,B,0
1015,4,A,1
1016,2,A,0
1017,3,G,0
1018,2,B,0
1019,2,F,0
1020,2,A,0
1021,5,A,0
1022,2,A,0
1023,2,A,0
1024,2,A,1
1025,3,I,0
1026,2,A,0
1027,2,B,0
1028,4,I,0
1029,4,J,0
1030,2,A,0
1031,2,D,0
1032,2,A,0
1033,2,A,0
1034,2,A,0
1035,2,A,0
1036,2,A,0
1037,3,F,0
1038,2,E,0
1039,3,A,0
1040,2,A,0
1041,2,F,0
1042,2,F,0
1043,2,,0
1044,2,A,0
1045,4,B,0
1046,2,A,0
1047,2,G,0
1048,2,A,0
1049,2,B,0
1050,2,A,0
1051,3,A,0
1052,6,B,0
1053,4,A,0
1054,2,A,0
1055,4,A,0
1056,2,F,0
1057,2,E,1
1058,2,B,0
1059,2,A,0
1060,3,A,1
1061,2,I,0
1062,2,J,0
1063,2,I,0
1064,2,A,0
1065,2,F,0
1066,2,I,0
1067,2,C,0
1068,4,B,0
1069,4,A,0
1070,2,A,0
1071,3,A,0
1072,2,C,0
1073,2,C,1
1074,5,A,0
1075,2,A,1
1076,2,J,0
1077,2,B,0
1078,2,I,0
1079,3,A,0
1080,3,A,0
1081,3,A,0
1082,2,B,0
1083,3,J,0
1084,2,B,0
1085,2,K,0
1086,3,F,0
1087,4,B,0
1088,4,A,0
1089,4,B,0
1090,3,A,0
1091,3,F,1
1092,2,A,0
1093,2,A,0
1094,2,J,0
1095,3,F,0
1096,3,C,0
1097,2,A,0
1098,2,A,0
1099,2,A,0
1100,2,A,0
1101,2,B,0
1102,2,G,0
1103,10,A,0
1104,2,A,0
1105,3,A,0
1106,2,A,1
1107,3,A,0
1108,2,F,0
1109,2,A,0
1110,2,A,0
1111,2,E,0
1112,2,A,0
1113,2,A,0
1114,3,A,0
1115,2,A,0
1116,3,B,0
1117,2,A,0
1118,2,A,0
1119,2,A,0
1120,2,G,0
1121,2,A,0
1122,3,F,0
1123,3,A,0
1124,2,A,0
1125,2,A,1
1126,2,H,0
1127,2,A,0
1128,2,F,0
1129,2,A,0
1130,2,A,1
1131,3,A,0
1132,2,A,1
1133,2,A,1
1134,2,A,0
1135,2,A,0
1136,2,J,0
1137,2,A,0
1138,2,I,0
1139,2,B,0
1140,2,B,0
1141,2,B,0
1142,2,A,0
1143,2,F,0
1144,3,I,0
1145,2,A,0
1146,2,D,0
1147,2,A,0
1148,2,A,0
1149,3,F,0
1150,5,A,1
1151,2,A,0
1152,2,A,0
1153,3,B,0
1154,3,A,0
1155,3,B,0
1156,2,A,0
1157,5,G,0
1158,2,A,0
1159,3,G,0
1160,2,F,0
1161,2,A,0
1162,2,A,0
1163,3,A,0
1164,4,A,0
1165,2,A,0
1166,3,A,0
1167,2,A,0
1168,2,A,0
1169,3,F,0
1170,2,A,0
1171,2,A,0
1172,2,A,0
1173,2,A,0
1174,2,A,0
1175,2,A,0
1176,3,A,0
1177,2,A,0
1178,2,A,0
1179,2,G,0
1180,4,A,0
1181,3,A,0
1182,12,F,0
1183,3,A,0
1184,3,K,0
1185,2,B,0
1186,2,A,0
1187,2,A,0
1188,2,A,0
1189,2,I,1
1190,2,G,0
1191,2,H,0
1192,2,A,0
1193,4,G,0
1194,2,A,0
1195,2,A,1
1196,5,H,0
1197,3,A,1
1198,2,A,0
1199,4,A,0
1200,2,I,1
1201,4,A,0
1202,2,A,0
1203,3,A,0
1204,2,A,0
1205,5,A,0
1206,2,F,1
1207,5,A,0
1208,2,B,1
1209,3,A,0
1210,2,A,0
1211,3,A,0
1212,2,A,0
1213,2,B,0
1214,2,A,0
1215,2,G,0
1216,3,A,0
1217,2,A,0
1218,2,B,0
1219,5,B,0
1220,2,F,0
1221,2,F,0
1222,2,D,0
1223,2,H,0
1224,2,F,0
1225,7,A,0
1226,4,A,0
1227,3,A,0
1228,2,A,1
1229,2,A,0
1230,2,A,0
1231,2,D,0
1232,2,F,0
1233,2,I,0
1234,2,G,0
1235,2,A,0
1236,2,A,0
1237,2,I,0
1238,3,E,0
1239,2,A,0
1240,2,A,0
1241,2,E,0
1242,2,A,0
1243,2,B,0
1244,2,I,0
1245,2,A,0
1246,3,A,0
1247,2,A,0
1248,2,F,0
1249,2,I,0
1250,3,A,0
1251,3,D,0
1252,2,B,1
1253,2,G,0
1254,2,C,0
1255,2,G,0
1256,2,F,0
1257,2,F,0
1258,3,B,0
1259,2,F,0
1260,2,A,0
1261,2,A,0
1262,2,C,0
1263,3,A,0
1264,2,A,0
1265,2,A,0
1266,2,I,0
1267,2,B,0
1268,2,F,0
1269,2,A,0
1270,4,E,0
1271,3,A,0
1272,2,B,0
1273,2,A,0
1274,3,H,1
1275,2,C,1
1276,2,A,0
1277,2,F,0
1278,4,I,1
1279,2,F,0
1280,2,A,0
1281,2,F,0
1282,2,A,0
1283,2,E,0
1284,2,A,1
1285,4,A,0
1286,2,A,0
1287,2,F,0
1288,2,A,0
1289,2,A,0
1290,3,J,0
1291,2,A,0
1292,2,A,0
1293,2,A,0
1294,2,A,0
1295,3,A,0
1296,2,I,0
1297,2,B,0
1298,3,A,0
1299,2,A,0
1300,3,I,0
1301,2,A,1
1302,2,B,0
1303,3,A,0
1304,2,A,0
1305,2,F,0
1306,4,A,0
1307,3,A,0
1308,2,F,0
1309,2,A,0
1310,3,G,0
1311,4,E,0
1312,2,E,0
1313,2,A,0
1314,3,I,0
1315,2,A,0
1316,2,A,0
1317,2,A,0
1318,2,A,0
1319,5,H,0
1320,2,J,0
1321,2,D,0
1322,2,A,0
1323,4,A,0
1324,2,A,0
1325,2,A,0
1326,2,F,0
1327,5,I,0
1328,2,A,0
1329,2,A,0
1330,3,B,0
1331,5,F,0
1332,2,G,1
1333,2,A,0
1334,2,B,0
1335,2,B,0
1336,2,F,0
1337,2,A,0
1338,2,A,1
1339,2,A,0
1340,4,A,0
1341,2,G,0
1342,2,B,0
1343,4,G,0
1344,2,A,0
1345,2,A,0
1346,3,A,0
1347,2,B,0
1348,2,E,0
1349,3,B,0
1350,2,F,0
1351,2,,0
1352,2,I,0
1353,3,A,0
1354,3,A,0
1355,2,A,0
1356,2,E,0
1357,2,F,0
1358,5,F,0
1359,2,E,0
1360,3,A,0
1361,2,F,0
1362,1,A,0
1363,3,A,0
1364,2,F,0
1365,2,E,0
1366,2,A,0
1367,4,I,0
1368,2,A,0
1369,2,A,1
1370,2,B,0
1371,2,B,0
1372,3,A,0
1373,3,F,0
1374,2,A,0
1375,2,A,1
1376,3,F,0
1377,3,E,0
1378,3,A,0
1379,5,A,0
1380,2,A,0
1381,8,C,0
1382,2,A,0
1383,2,I,0
1384,2,A,0
1385,3,A,0
1386,2,A,0
1387,3,B,0
1388,2,G,0
1389,4,A,1
1390,5,A,0
1391,2,F,0
1392,2,F,0
1393,2,B,0
1394,3,A,0
1395,2,A,0
1396,2,A,0
1397,2,A,0
1398,2,B,0
1399,2,F,0
1400,2,A,0
1401,3,F,0
1402,2,E,1
1403,2,F,0
1404,5,A,0
1405,2,A,0
1406,2,F,0
1407,2,A,0
1408,2,G,1
1409,2,A,0
1410,2,A,0
1411,2,F,0
1412,2,,0
1413,3,A,1
1414,2,A,0
1415,2,B,0
1416,2,F,0
1417,2,I,0
1418,5,A,0
1419,3,A,0
1420,2,A,0
1421,2,C,0
1422,2,A,1
1423,3,E,0
1424,2,G,0
1425,2,A,0
1426,3,H,0
1427,3,A,0
1428,2,A,0
1429,2,A,0
1430,2,A,0
1431,2,E,0
1432,2,F,0
1433,3,A,0
1434,2,A,0
1435,2,A,0
1436,3,A,0
1437,2,A,0
1438,2,F,0
1439,2,A,1
1440,2,A,0
1441,2,C,0
1442,3,B,0
1443,2,A,1
1444,2,I,0
1445,3,A,0
1446,2,A,0
1447,3,A,0
1448,2,A,0
1449,2,A,0
1450,2,B,0
1451,2,A,1
1452,5,A,0
1453,3,A,0
1454,2,F,0
1455,2,H,0
1456,2,A,0
1457,4,A,0
1458,3,F,0
1459,2,A,1
1460,3,B,0
1461,2,A,0
1462,2,A,0
1463,2,E,0
1464,2,H,0
1465,2,A,0
1466,2,A,0
1467,4,A,0
1468,3,A,0
1469,2,A,0
1470,2,A,0
1471,2,B,0
1472,2,A,0
1473,4,A,0
1474,2,A,0
1475,4,A,0
1476,2,A,0
1477,5,A,0
1478,4,A,0
1479,2,I,1
1480,2,A,0
1481,3,A,0
1482,2,A,1
1483,3,A,0
1484,2,A,0
1485,2,A,0
1486,2,A,1
1487,2,A,0
1488,2,F,0
1489,2,B,0
1490,2,I,0
1491,3,I,0
1492,4,A,0
1493,3,G,0
1494,2,F,0
1495,3,G,0
1496,5,A,0
1497,2,A,0
1498,2,A,0
1499,2,A,0
1500,2,A,0
1501,2,A,0
1502,2,A,0
1503,2,F,0
1504,3,A,0
1505,2,A,0
1506,2,A,0
1507,2,E,0
1508,3,A,0
1509,2,A,0
1510,2,A,0
1511,2,A,0
1512,2,A,0
1513,2,H,0
1514,2,A,0
1515,3,A,0
1516,2,A,0
1517,2,A,0
1518,3,A,0
1519,3,B,0
1520,5,A,0
1521,2,A,0
1522,3,A,0
1523,2,A,0
1524,2,A,0
1525,3,A,0
1526,3,A,0
1527,2,F,1
1528,3,A,0
1529,2,I,0
1530,2,A,0
1531,3,F,0
1532,2,A,0
1533,3,A,0
1534,2,A,0
1535,3,A,0
1536,5,F,0
1537,2,A,0
1538,2,A,0
1539,2,A,0
1540,2,F,0
1541,2,B,0
1542,3,A,0
1543,2,A,0
1544,2,E,0
1545,2,A,0
1546,3,F,0
1547,2,A,0
1548,2,A,0
1549,4,A,0
1550,2,H,0
1551,3,A,0
1552,2,K,0
1553,2,D,0
1554,3,A,0
1555,2,C,0
1556,2,A,0
1557,2,F,0
1558,2,A,0
1559,2,H,1
1560,5,A,0
1561,3,F,0
1562,2,A,0
1563,5,A,0
1564,2,A,1
1565,2,G,0
1566,2,A,0
1567,2,A,1
1568,2,I,0
1569,2,A,0
1570,2,K,0
1571,2,J,0
1572,2,A,0
1573,2,A,0
1574,2,I,0
1575,2,A,0
1576,2,F,0
1577,2,A,0
1578,2,H,0
1579,2,A,0
1580,2,A,0
1581,3,B,0
1582,2,A,0
1583,2,I,0
1584,2,A,0
1585,2,H,0
1586,2,A,0
1587,2,G,0
1588,3,F,0
1589,2,A,0
1590,2,G,0
1591,3,I,0
1592,2,D,0
1593,3,I,0
1594,3,A,0
1595,2,F,0
1596,2,D,0
1597,2,B,1
1598,2,A,0
1599,2,A,0
1600,2,F,0
1601,2,A,0
1602,4,A,0
1603,2,A,0
1604,2,A,0
1605,3,B,0
1606,11,A,0
1607,2,E,0
1608,3,A,1
1609,2,G,0
1610,2,A,0
1611,5,A,0
1612,2,E,1
1613,2,B,0
1614,3,H,0
1615,3,A,0
1616,2,H,0
1617,1,J,0
1618,2,F,1
1619,2,F,0
1620,2,A,0
1621,2,C,1
1622,2,A,0
1623,2,A,0
1624,2,A,0
1625,2,F,1
1626,2,A,0
1627,2,C,0
1628,4,I,0
1629,2,I,0
1630,2,D,0
1631,4,K,0
1632,3,A,0
1633,2,F,0
1634,2,B,0
1635,2,A,0
1636,2,A,0
1637,2,I,0
1638,2,A,0
1639,5,A,0
1640,3,C,0
1641,2,B,0
1642,2,F,0
1643,3,A,0
1644,7,A,0
1645,2,C,0
1646,2,B,0
1647,2,A,0
1648,2,H,0
1649,2,H,0
1650,2,G,0
1651,2,A,0
1652,2,G,0
1653,3,E,0
1654,3,A,0
1655,2,A,0
1656,3,H,0
1657,2,K,0
1658,2,A,0
1659,2,B,0
1660,2,A,0
1661,2,A,0
1662,2,F,0
